no_bfs	communes	pop2022	pop_0-19_2022	prop_0-19_2022
1	Aeugst am Albis	1991	374	18.785
2	Affoltern am Albis	12588	2561	20.345
3	Bonstetten	5624	1311	23.311
4	Hausen am Albis	3879	844	21.758
5	Hedingen	3871	816	21.080
6	Kappel am Albis	1321	341	25.814
7	Knonau	2416	610	25.248
8	Maschwanden	644	142	22.050
9	Mettmenstetten	5635	1325	23.514
10	Obfelden	5787	1358	23.466
11	Ottenbach	2858	602	21.064
12	Rifferswil	1149	302	26.284
13	Stallikon	3854	870	22.574
14	Wettswil am Albis	5282	1224	23.173
21	Adlikon	707	164	23.197
22	Benken (ZH)	847	169	19.953
23	Berg am Irchel	592	86	14.527
24	Buch am Irchel	1038	260	25.048
25	Dachsen	1950	385	19.744
26	Dorf	712	145	20.365
27	Feuerthalen	3771	757	20.074
28	Flaach	1474	320	21.710
29	Flurlingen	1513	300	19.828
30	Andelfingen	2230	508	22.780
31	Henggart	2257	463	20.514
32	Humlikon	494	118	23.887
33	Kleinandelfingen	2132	462	21.670
34	Laufen-Uhwiesen	1781	326	18.304
35	Marthalen	1950	410	21.026
37	Ossingen	1710	345	20.175
38	Rheinau	1285	233	18.132
39	Thalheim an der Thur	977	229	23.439
40	Trüllikon	1066	201	18.856
41	Truttikon	465	90	19.355
43	Volken	381	95	24.934
51	Bachenbülach	4208	903	21.459
52	Bassersdorf	12062	2523	20.917
53	Bülach	23624	4967	21.025
54	Dietlikon	7855	1594	20.293
55	Eglisau	5520	1253	22.699
56	Embrach	10005	2143	21.419
57	Freienstein-Teufen	2394	460	19.215
58	Glattfelden	5258	1147	21.814
59	Hochfelden	1989	441	22.172
60	Höri	3307	651	19.686
61	Hüntwangen	1093	225	20.586
62	Kloten	20980	3811	18.165
63	Lufingen	2767	646	23.347
64	Nürensdorf	5710	1074	18.809
65	Oberembrach	1092	182	16.667
66	Opfikon	21213	4369	20.596
67	Rafz	4672	939	20.098
68	Rorbas	2908	669	23.006
69	Wallisellen	17299	3366	19.458
70	Wasterkingen	589	111	18.846
71	Wil (ZH)	1564	336	21.483
72	Winkel	4858	856	17.620
81	Bachs	636	117	18.396
82	Boppelsen	1454	318	21.871
83	Buchs (ZH)	6628	1356	20.459
84	Dällikon	4271	914	21.400
85	Dänikon	1865	393	21.072
86	Dielsdorf	6151	1217	19.785
87	Hüttikon	959	256	26.694
88	Neerach	3314	557	16.807
89	Niederglatt	5180	1034	19.961
90	Niederhasli	9497	2107	22.186
91	Niederweningen	3082	676	21.934
92	Oberglatt	7520	1635	21.742
93	Oberweningen	1883	363	19.278
94	Otelfingen	2946	669	22.709
95	Regensberg	464	84	18.103
96	Regensdorf	18739	3864	20.620
97	Rümlang	8186	1762	21.525
98	Schleinikon	863	145	16.802
99	Schöfflisdorf	1361	256	18.810
100	Stadel	2349	472	20.094
101	Steinmaur	3613	723	20.011
102	Weiach	2077	399	19.210
111	Bäretswil	5098	1088	21.342
112	Bubikon	7496	1636	21.825
113	Dürnten	7779	1654	21.262
114	Fischenthal	2606	580	22.256
115	Gossau (ZH)	10336	2133	20.637
116	Grüningen	3845	803	20.884
117	Hinwil	11576	2263	19.549
118	Rüti (ZH)	12701	2530	19.920
119	Seegräben	1422	288	20.253
120	Wald (ZH)	10343	2076	20.072
121	Wetzikon (ZH)	26018	5263	20.228
131	Adliswil	19243	3919	20.366
135	Kilchberg (ZH)	9303	2041	21.939
136	Langnau am Albis	8056	1724	21.400
137	Oberrieden	5289	1038	19.626
138	Richterswil	13987	3006	21.491
139	Rüschlikon	6218	1397	22.467
141	Thalwil	18392	3721	20.232
151	Erlenbach (ZH)	5678	1204	21.205
152	Herrliberg	6749	1382	20.477
153	Hombrechtikon	8964	1774	19.790
154	Küsnacht (ZH)	14833	3170	21.371
155	Männedorf	11437	2294	20.058
156	Meilen	14754	3135	21.248
157	Oetwil am See	4947	1046	21.144
158	Stäfa	14889	2770	18.604
159	Uetikon am See	6325	1248	19.731
160	Zumikon	5633	1278	22.688
161	Zollikon	13472	2808	20.843
172	Fehraltorf	6791	1494	22.000
173	Hittnau	3756	840	22.364
176	Lindau	5723	1192	20.828
177	Pfäffikon	12379	2380	19.226
178	Russikon	4511	970	21.503
180	Weisslingen	3436	707	20.576
181	Wila	2043	434	21.243
182	Wildberg	1029	238	23.129
191	Dübendorf	30801	5755	18.684
192	Egg	8786	1785	20.316
193	Fällanden	9461	2153	22.757
194	Greifensee	5329	1194	22.406
195	Maur	10757	2193	20.387
196	Mönchaltorf	4118	860	20.884
197	Schwerzenbach	5133	1058	20.612
198	Uster	35748	7204	20.152
199	Volketswil	19412	4212	21.698
200	Wangen-Brüttisellen	8097	1718	21.218
211	Altikon	729	158	21.674
213	Brütten	2161	418	19.343
214	Dägerlen	1092	222	20.330
215	Dättlikon	829	201	24.246
216	Dinhard	1730	378	21.850
218	Ellikon an der Thur	1035	217	20.966
219	Elsau	3707	795	21.446
220	Hagenbuch	1148	258	22.474
221	Hettlingen	3118	683	21.905
223	Neftenbach	5761	1284	22.288
224	Pfungen	4053	871	21.490
225	Rickenbach (ZH)	2770	681	24.585
226	Schlatt (ZH)	759	195	25.692
227	Seuzach	7692	1446	18.799
228	Turbenthal	5049	1125	22.282
230	Winterthur	116906	23556	20.150
231	Zell (ZH)	6491	1375	21.183
241	Aesch (ZH)	1672	373	22.309
242	Birmensdorf (ZH)	7057	1540	21.822
243	Dietikon	28162	5740	20.382
244	Geroldswil	5262	1186	22.539
245	Oberengstringen	6810	1172	17.210
246	Oetwil an der Limmat	2560	427	16.680
247	Schlieren	20350	3691	18.138
248	Uitikon	5105	1118	21.900
249	Unterengstringen	4119	813	19.738
250	Urdorf	10332	2143	20.741
251	Weiningen (ZH)	4883	989	20.254
261	Zürich	427721	75573	17.669
292	Stammheim	2879	619	21.501
293	Wädenswil	25193	4909	19.486
294	Elgg	5071	1075	21.199
295	Horgen	23628	4928	20.857
296	Illnau-Effretikon	17564	3441	19.591
297	Bauma	4924	980	19.903
298	Wiesendangen	6710	1427	21.267
301	Aarberg	4629	914	19.745
302	Bargen (BE)	1100	242	22.000
303	Grossaffoltern	3064	586	19.125
304	Kallnach	2252	440	19.538
305	Kappelen	1407	275	19.545
306	Lyss	16190	3183	19.660
307	Meikirch	2558	510	19.937
309	Radelfingen	1260	248	19.683
310	Rapperswil (BE)	2675	530	19.813
311	Schüpfen	3763	750	19.931
312	Seedorf (BE)	3183	596	18.724
321	Aarwangen	4793	971	20.259
322	Auswil	458	97	21.179
323	Bannwil	696	141	20.259
324	Bleienbach	748	145	19.385
325	Busswil bei Melchnau	173	21	12.139
326	Gondiswil	738	163	22.087
329	Langenthal	15838	3092	19.523
331	Lotzwil	2672	585	21.894
332	Madiswil	3335	669	20.060
333	Melchnau	1482	301	20.310
335	Oeschenbach	223	32	14.350
336	Reisiswil	171	37	21.637
337	Roggwil (BE)	4250	878	20.659
338	Rohrbach	1572	316	20.102
339	Rohrbachgraben	384	80	20.833
340	Rütschelen	571	136	23.818
341	Schwarzhäusern	533	123	23.077
342	Thunstetten	3459	705	20.382
344	Ursenbach	866	173	19.977
345	Wynau	1676	339	20.227
351	Bern	134506	22753	16.916
352	Bolligen	6361	1265	19.887
353	Bremgarten bei Bern	4303	888	20.637
354	Kirchlindach	3216	567	17.631
355	Köniz	42409	8394	19.793
356	Muri bei Bern	13317	2536	19.043
357	Oberbalm	856	158	18.458
358	Stettlen	3380	712	21.065
359	Vechigen	5694	1086	19.073
360	Wohlen bei Bern	9348	1715	18.346
361	Zollikofen	11140	2149	19.291
362	Ittigen	11595	2258	19.474
363	Ostermundigen	17884	3519	19.677
371	Biel/Bienne	55070	10607	19.261
372	Evilard	2704	642	23.743
381	Arch	1718	331	19.267
382	Büetigen	920	197	21.413
383	Büren an der Aare	3696	767	20.752
385	Diessbach bei Büren	1016	245	24.114
386	Dotzigen	1589	368	23.159
387	Lengnau (BE)	5595	1112	19.875
388	Leuzigen	1341	307	22.893
389	Meienried	56	9	16.071
390	Meinisberg	1419	324	22.833
391	Oberwil bei Büren	926	195	21.058
392	Pieterlen	5059	1201	23.740
393	Rüti bei Büren	855	166	19.415
394	Wengi	633	118	18.641
401	Aefligen	1140	243	21.316
402	Alchenstorf	606	110	18.152
403	Bäriswil	1096	233	21.259
404	Burgdorf	16586	3125	18.841
405	Ersigen	2020	410	20.297
406	Hasle bei Burgdorf	3377	717	21.232
407	Heimiswil	1613	355	22.009
408	Hellsau	203	49	24.138
409	Hindelbank	2806	601	21.418
410	Höchstetten	268	49	18.284
411	Kernenried	541	110	20.333
412	Kirchberg (BE)	5899	1113	18.868
413	Koppigen	2214	417	18.835
414	Krauchthal	2369	445	18.784
415	Lyssach	1477	283	19.160
418	Oberburg	2936	595	20.266
420	Rüdtligen-Alchenflüh	2459	487	19.805
421	Rumendingen	78	20	25.641
422	Rüti bei Lyssach	160	34	21.250
423	Willadingen	191	28	14.660
424	Wynigen	2071	446	21.535
431	Corgémont	1789	429	23.980
432	Cormoret	505	114	22.574
433	Cortébert	683	139	20.351
434	Courtelary	1420	344	24.225
435	La Ferrière	539	108	20.037
437	Mont-Tramelan	110	32	29.091
438	Orvin	1236	240	19.417
441	Renan (BE)	977	200	20.471
442	Romont (BE)	222	33	14.865
443	Saint-Imier	5080	980	19.291
444	Sonceboz-Sombeval	1921	427	22.228
445	Sonvilier	1210	292	24.132
446	Tramelan	4587	983	21.430
448	Villeret	923	194	21.018
449	Sauge	826	141	17.070
450	Péry-La Heutte	1960	379	19.337
491	Brüttelen	621	110	17.713
492	Erlach	1376	261	18.968
493	Finsterhennen	573	118	20.593
494	Gals	851	166	19.506
495	Gampelen	1002	187	18.663
496	Ins	3621	781	21.569
497	Lüscherz	558	70	12.545
498	Müntschemier	1609	349	21.690
499	Siselen	629	121	19.237
500	Treiten	431	66	15.313
501	Tschugg	473	84	17.759
502	Vinelz	888	153	17.230
533	Bätterkinden	3368	651	19.329
535	Deisswil bei Münchenbuchsee	88	9	10.227
536	Diemerswil	205	49	23.902
538	Fraubrunnen	5399	1171	21.689
540	Jegenstorf	5789	1130	19.520
541	Iffwil	433	100	23.095
543	Mattstetten	589	127	21.562
544	Moosseedorf	4113	875	21.274
546	Münchenbuchsee	10214	2055	20.119
551	Urtenen-Schönbühl	6410	1372	21.404
552	Utzenstorf	4476	865	19.325
553	Wiggiswil	105	20	19.048
554	Wiler bei Utzenstorf	1037	237	22.854
556	Zielebach	331	51	15.408
557	Zuzwil (BE)	542	117	21.587
561	Adelboden	3399	672	19.771
562	Aeschi bei Spiez	2283	464	20.324
563	Frutigen	7014	1544	22.013
564	Kandergrund	822	176	21.411
565	Kandersteg	1298	180	13.867
566	Krattigen	1140	207	18.158
567	Reichenbach im Kandertal	3698	799	21.606
571	Beatenberg	1182	178	15.059
572	Bönigen	2568	485	18.886
573	Brienz (BE)	3225	584	18.109
574	Brienzwiler	486	70	14.403
575	Därligen	413	82	19.855
576	Grindelwald	3756	526	14.004
577	Gsteigwiler	426	83	19.484
578	Gündlischwand	351	70	19.943
579	Habkern	622	120	19.293
580	Hofstetten bei Brienz	543	77	14.180
581	Interlaken	5926	916	15.457
582	Iseltwald	413	71	17.191
584	Lauterbrunnen	2270	322	14.185
585	Leissigen	1193	238	19.950
586	Lütschental	222	36	16.216
587	Matten bei Interlaken	4171	705	16.902
588	Niederried bei Interlaken	370	50	13.514
589	Oberried am Brienzersee	474	62	13.080
590	Ringgenberg (BE)	2549	399	15.653
591	Saxeten	88	7	7.955
592	Schwanden bei Brienz	649	119	18.336
593	Unterseen	5745	928	16.153
594	Wilderswil	2697	492	18.242
602	Arni (BE)	951	208	21.872
603	Biglen	1852	350	18.898
605	Bowil	1338	272	20.329
606	Brenzikofen	488	96	19.672
607	Freimettigen	464	103	22.198
608	Grosshöchstetten	4130	796	19.274
609	Häutligen	263	60	22.814
610	Herbligen	609	153	25.123
611	Kiesen	1013	233	23.001
612	Konolfingen	5463	983	17.994
613	Landiswil	613	122	19.902
614	Linden	1278	267	20.892
615	Mirchel	593	126	21.248
616	Münsingen	13045	2526	19.364
617	Niederhünigen	710	143	20.141
619	Oberdiessbach	3572	706	19.765
620	Oberthal	727	136	18.707
622	Oppligen	640	131	20.469
623	Rubigen	2910	514	17.663
626	Walkringen	1795	349	19.443
627	Worb	11460	2159	18.839
628	Zäziwil	1623	321	19.778
629	Oberhünigen	320	76	23.750
630	Allmendingen	566	97	17.138
632	Wichtrach	4350	866	19.908
662	Ferenbalm	1223	208	17.007
663	Frauenkappelen	1430	268	18.741
665	Gurbrü	247	47	19.028
666	Kriechenwil	424	73	17.217
667	Laupen	3282	600	18.282
668	Mühleberg	3074	562	18.282
669	Münchenwiler	559	140	25.045
670	Neuenegg	5656	1122	19.837
671	Wileroltigen	380	65	17.105
681	Belprahon	276	36	13.043
683	Champoz	160	40	25.000
687	Corcelles (BE)	201	32	15.920
690	Court	1394	304	21.808
691	Crémines	508	105	20.669
692	Eschert	384	68	17.708
694	Grandval	399	93	23.308
696	Loveresse	362	91	25.138
700	Moutier	7189	1388	19.307
701	Perrefitte	472	99	20.975
703	Reconvilier	2425	509	20.990
704	Roches (BE)	190	25	13.158
706	Saicourt	623	149	23.917
707	Saules (BE)	152	33	21.711
708	Schelten	32	5	15.625
709	Seehof	71	9	12.676
711	Sorvilier	284	59	20.775
713	Tavannes	3430	743	21.662
715	Rebévelier	40	10	25.000
716	Petit-Val	410	93	22.683
717	Valbirse	3918	766	19.551
723	La Neuveville	3798	693	18.246
724	Nods	804	182	22.637
726	Plateau de Diesse	2118	434	20.491
731	Aegerten	2359	449	19.033
732	Bellmund	1777	407	22.904
733	Brügg	4456	908	20.377
734	Bühl	483	87	18.012
735	Epsach	330	64	19.394
736	Hagneck	420	86	20.476
737	Hermrigen	318	62	19.497
738	Jens	668	132	19.760
739	Ipsach	3895	726	18.639
740	Ligerz	525	90	17.143
741	Merzligen	396	65	16.414
742	Mörigen	890	148	16.629
743	Nidau	7118	1458	20.483
744	Orpund	3255	660	20.276
745	Port	3882	797	20.531
746	Safnern	2001	426	21.289
747	Scheuren	536	130	24.254
748	Schwadernau	693	139	20.058
749	Studen (BE)	3463	785	22.668
750	Sutz-Lattrigen	1420	297	20.915
751	Täuffelen	3071	556	18.105
754	Walperswil	1020	212	20.784
755	Worben	2501	498	19.912
756	Twann-Tüscherz	1193	178	14.920
761	Därstetten	858	164	19.114
762	Diemtigen	2271	447	19.683
763	Erlenbach im Simmental	1744	315	18.062
766	Oberwil im Simmental	818	158	19.315
767	Reutigen	1033	206	19.942
768	Spiez	12906	2169	16.806
769	Wimmis	2645	582	22.004
770	Stocken-Höfen	1021	219	21.450
782	Guttannen	246	34	13.821
783	Hasliberg	1101	241	21.889
784	Innertkirchen	1069	191	17.867
785	Meiringen	4656	850	18.256
786	Schattenhalb	570	100	17.544
791	Boltigen	1275	239	18.745
792	Lenk	2276	430	18.893
793	St. Stephan	1319	260	19.712
794	Zweisimmen	3083	525	17.029
841	Gsteig	1003	181	18.046
842	Lauenen	851	186	21.857
843	Saanen	6929	1184	17.088
852	Guggisberg	1478	298	20.162
853	Rüschegg	1706	326	19.109
855	Schwarzenburg	6767	1201	17.748
861	Belp	11578	2266	19.572
863	Burgistein	1098	191	17.395
866	Gerzensee	1266	265	20.932
867	Gurzelen	889	211	23.735
868	Jaberg	315	74	23.492
869	Kaufdorf	1124	256	22.776
870	Kehrsatz	4474	1022	22.843
872	Kirchdorf (BE)	1820	328	18.022
877	Niedermuhlern	509	92	18.075
879	Riggisberg	3086	593	19.216
880	Rüeggisberg	1787	309	17.292
883	Seftigen	2161	401	18.556
884	Toffen	2611	522	19.992
885	Uttigen	2173	454	20.893
886	Wattenwil	3165	679	21.453
888	Wald (BE)	1176	226	19.218
889	Thurnen	2013	400	19.871
901	Eggiwil	2443	583	23.864
902	Langnau im Emmental	9337	1815	19.439
903	Lauperswil	2704	524	19.379
904	Röthenbach im Emmental	1164	248	21.306
905	Rüderswil	2425	507	20.907
906	Schangnau	915	216	23.607
907	Signau	2652	488	18.401
908	Trub	1322	301	22.769
909	Trubschachen	1497	293	19.572
921	Amsoldingen	788	143	18.147
922	Blumenstein	1267	251	19.811
923	Buchholterberg	1536	316	20.573
924	Eriz	478	86	17.992
925	Fahrni	813	175	21.525
927	Heiligenschwendi	756	143	18.915
928	Heimberg	7020	1390	19.801
929	Hilterfingen	4056	684	16.864
931	Homberg	501	129	25.749
932	Horrenbach-Buchen	231	54	23.377
934	Oberhofen am Thunersee	2465	371	15.051
935	Oberlangenegg	465	117	25.161
936	Pohlern	230	46	20.000
938	Sigriswil	4878	638	13.079
939	Steffisburg	16071	2867	17.840
940	Teuffenthal (BE)	158	26	16.456
941	Thierachern	2539	558	21.977
942	Thun	43670	7233	16.563
943	Uebeschi	720	166	23.056
944	Uetendorf	5858	1116	19.051
945	Unterlangenegg	1092	250	22.894
946	Wachseldorn	224	42	18.750
947	Zwieselberg	318	74	23.270
948	Forst-Längenbühl	766	171	22.324
951	Affoltern im Emmental	1181	207	17.528
952	Dürrenroth	1076	251	23.327
953	Eriswil	1356	280	20.649
954	Huttwil	5069	1010	19.925
955	Lützelflüh	4366	891	20.408
956	Rüegsau	3255	618	18.986
957	Sumiswald	5038	980	19.452
958	Trachselwald	921	191	20.738
959	Walterswil (BE)	526	105	19.962
960	Wyssachen	1105	229	20.724
971	Attiswil	1549	278	17.947
972	Berken	47	5	10.638
973	Bettenhausen	679	110	16.200
975	Farnern	228	45	19.737
976	Graben	334	74	22.156
977	Heimenhausen	1178	239	20.289
979	Herzogenbuchsee	7291	1473	20.203
980	Inkwil	696	112	16.092
981	Niederbipp	5185	1018	19.634
982	Niederönz	1769	341	19.276
983	Oberbipp	1826	379	20.756
985	Ochlenberg	536	99	18.470
987	Rumisberg	510	99	19.412
988	Seeberg	1599	306	19.137
989	Thörigen	1196	243	20.318
990	Walliswil bei Niederbipp	226	37	16.372
991	Walliswil bei Wangen	615	116	18.862
992	Wangen an der Aare	2388	447	18.719
993	Wangenried	408	76	18.627
995	Wiedlisbach	2550	501	19.647
1001	Doppleschwand	806	196	24.318
1002	Entlebuch	3267	692	21.182
1004	Flühli	1785	349	19.552
1005	Hasle (LU)	1730	376	21.734
1007	Romoos	638	147	23.041
1008	Schüpfheim	4269	971	22.745
1009	Werthenstein	2168	507	23.386
1010	Escholzmatt-Marbach	4405	877	19.909
1021	Aesch (LU)	1350	269	19.926
1023	Ballwil	2668	591	22.151
1024	Emmen	31573	6349	20.109
1025	Ermensee	1012	227	22.431
1026	Eschenbach (LU)	3777	803	21.260
1030	Hitzkirch	5975	1299	21.741
1031	Hochdorf	9911	2175	21.945
1032	Hohenrain	2435	568	23.326
1033	Inwil	2897	672	23.196
1037	Rain	2984	752	25.201
1039	Römerswil	1770	430	24.294
1040	Rothenburg	7859	1710	21.758
1041	Schongau	1068	242	22.659
1051	Adligenswil	5504	1196	21.730
1052	Buchrain	6621	1485	22.429
1053	Dierikon	1609	366	22.747
1054	Ebikon	14469	3001	20.741
1055	Gisikon	1460	322	22.055
1056	Greppen	1196	248	20.736
1057	Honau	512	96	18.750
1058	Horw	15043	2804	18.640
1059	Kriens	28983	5466	18.859
1061	Luzern	83840	13666	16.300
1062	Malters	7691	1621	21.077
1063	Meggen	7716	1350	17.496
1064	Meierskappel	1596	394	24.687
1065	Root	5498	1221	22.208
1066	Schwarzenberg	1796	419	23.330
1067	Udligenswil	2455	534	21.752
1068	Vitznau	1461	227	15.537
1069	Weggis	4570	669	14.639
1081	Beromünster	6701	1579	23.564
1082	Büron	2714	589	21.702
